namespace = sjalvolki_decisions
		title:d_moosleiten = { set_de_jure_liege_title = title:k_scadav }

		title:k_scadav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_fojtovice }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3070 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		# title:d_srbetsch = { set_de_jure_liege_title = title:k_dievs }
		title:d_popelna = { set_de_jure_liege_title = title:k_dievs }
		title:d_cisotin = { set_de_jure_liege_title = title:k_dievs }
		title:d_uhrov = { set_de_jure_liege_title = title:k_dievs }
		title:d_krakovany = { set_de_jure_liege_title = title:k_dievs }

		title:k_dievs = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_bischenrech }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3071 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_bambousek = { set_de_jure_liege_title = title:k_kevek }
		title:d_blaschdorf = { set_de_jure_liege_title = title:k_kevek }
		title:d_karwina = { set_de_jure_liege_title = title:k_kevek }
		title:d_litrbachy = { set_de_jure_liege_title = title:k_kevek }

		title:k_kevek = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_kbelany }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3072 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_bylany = { set_de_jure_liege_title = title:k_bladka }
		title:d_pyhrn = { set_de_jure_liege_title = title:k_bladka }
		title:d_senseln = { set_de_jure_liege_title = title:k_bladka }

		title:k_bladka = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_weiten }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3073 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_pirnitz = { set_de_jure_liege_title = title:k_mowask }
		title:d_bircna_vas = { set_de_jure_liege_title = title:k_mowask }
		title:d_radvanovice = { set_de_jure_liege_title = title:k_mowask }
		title:d_ordos = { set_de_jure_liege_title = title:k_mowask }

		title:k_mowask = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_looh }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3074 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_oberneufahrn = { set_de_jure_liege_title = title:k_cesk }
		title:d_engelswald = { set_de_jure_liege_title = title:k_cesk }

		title:k_cesk = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_budyowi }
			set_variable = protected_from_migration_destruction
		}
	}
}

#sjalvolki_decisions.3075 = {
#	hidden = yes
#
#	immediate = {
#		save_scope_as = destroyer
#
#		title:k_crecew = {
#			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_radamos }
#			set_variable = protected_from_migration_destruction
#		}
#	}
#}

sjalvolki_decisions.3076 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_srbetsch = { set_de_jure_liege_title = title:k_krassovce }
		title:k_krassovce = { set_de_jure_liege_title = title:e_faragard }

		title:k_krassovce = {
			set_capital_county = title:c_sedlovice
		}
	}
}
